
> dipportfolio.github.io@1.0.0 dev
> concurrently -k -n api,web "npm:dev:server" "npm:dev:client"

[api] 
[api] > dipportfolio.github.io@1.0.0 dev:server
[api] > tsx watch server/src/index.ts
[api] 
[web] 
[web] > dipportfolio.github.io@1.0.0 dev:client
[web] > npm run dev --prefix client
[web] 
[web] 
[web] > client@0.0.0 dev
[web] > vite
[web] 
[api] ◇ injected env (9) from .env // tip: ⌘ override existing { override: true }
[web] 
[web]   [32m[1mVITE[22m v7.3.6[39m  [2mready in [0m[1m309[22m[2m[0m ms[22m
[web] 
[web]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[web]   [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.74:[1m5173[22m/[39m
[api] {"ts":"2026-09-03T11:56:57.262Z","level":"info","service":"portfolio-api","message":"Connected to MongoDB database: portfolio_db"}
[api] {"ts":"2026-09-03T11:56:57.648Z","level":"info","service":"portfolio-api","message":"Connected to MongoDB with 26 collections."}
[api] {"ts":"2026-09-03T11:56:57.651Z","level":"info","service":"portfolio-api","message":"Server running on port 5000","meta":{"environment":"development"}}
[api] {"ts":"2026-09-03T11:57:25.701Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"POST","path":"/api/auth/login","status":200}}
[api] {"ts":"2026-09-03T11:57:26.534Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/cv","status":200}}
[api] {"ts":"2026-09-03T11:57:26.958Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:30:23.566Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:30:23.625Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:30:23.628Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:30:23.630Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:30:23.631Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:30:23.632Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:30:24.065Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:30:24.259Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:30:24.445Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:30:24.655Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:30:24.841Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:30:25.029Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:30:25.047Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:30:25.124Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:30:25.349Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:30:25.522Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:30:25.544Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:30:25.633Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:30:26.046Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:30:46.915Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects/all","status":200}}
[api] {"ts":"2026-09-03T12:30:47.025Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications/all","status":200}}
